family,instance,method,n,repeat,seconds,seed
dense_frontier,dense_frontier_n360_m6_g18_s51,compressed,360,0,0.03308412499609403,51
dense_frontier,dense_frontier_n360_m6_g18_s51,compressed,360,1,0.032897833007154986,51
dense_frontier,dense_frontier_n360_m6_g18_s51,compressed,360,2,0.03371666700695641,51
dense_frontier,dense_frontier_n360_m6_g18_s51,clique,360,0,0.0806821660080459,51
dense_frontier,dense_frontier_n360_m6_g18_s51,clique,360,1,0.07873120802105404,51
dense_frontier,dense_frontier_n360_m6_g18_s51,clique,360,2,0.07958800002234057,51
dense_frontier,dense_frontier_n360_m6_g18_s52,compressed,360,0,0.03584920900175348,52
dense_frontier,dense_frontier_n360_m6_g18_s52,compressed,360,1,0.03567616699729115,52
dense_frontier,dense_frontier_n360_m6_g18_s52,compressed,360,2,0.03597600001376122,52
dense_frontier,dense_frontier_n360_m6_g18_s52,clique,360,0,0.07880933399428613,52
dense_frontier,dense_frontier_n360_m6_g18_s52,clique,360,1,0.07802612500381656,52
dense_frontier,dense_frontier_n360_m6_g18_s52,clique,360,2,0.08128437501727603,52
dense_frontier,dense_frontier_n720_m6_g26_s51,compressed,720,0,0.06689579100930132,51
dense_frontier,dense_frontier_n720_m6_g26_s51,compressed,720,1,0.06629824999254197,51
dense_frontier,dense_frontier_n720_m6_g26_s51,compressed,720,2,0.06596270800218917,51
dense_frontier,dense_frontier_n720_m6_g26_s51,clique,720,0,0.19636533298762515,51
dense_frontier,dense_frontier_n720_m6_g26_s51,clique,720,1,0.1908817089861259,51
dense_frontier,dense_frontier_n720_m6_g26_s51,clique,720,2,0.19210508398828097,51
dense_frontier,dense_frontier_n720_m6_g26_s52,compressed,720,0,0.064002333994722,52
dense_frontier,dense_frontier_n720_m6_g26_s52,compressed,720,1,0.06468354200478643,52
dense_frontier,dense_frontier_n720_m6_g26_s52,compressed,720,2,0.06434591699508019,52
dense_frontier,dense_frontier_n720_m6_g26_s52,clique,720,0,0.19141962498542853,52
dense_frontier,dense_frontier_n720_m6_g26_s52,clique,720,1,0.1906135409954004,52
dense_frontier,dense_frontier_n720_m6_g26_s52,clique,720,2,0.19130100001348183,52
dense_frontier,dense_frontier_n1440_m6_g37_s51,compressed,1440,0,0.11299266701098531,51
dense_frontier,dense_frontier_n1440_m6_g37_s51,compressed,1440,1,0.112815792002948,51
dense_frontier,dense_frontier_n1440_m6_g37_s51,compressed,1440,2,0.11125708298641257,51
dense_frontier,dense_frontier_n1440_m6_g37_s51,clique,1440,0,0.4498496250016615,51
dense_frontier,dense_frontier_n1440_m6_g37_s51,clique,1440,1,0.44734970899298787,51
dense_frontier,dense_frontier_n1440_m6_g37_s51,clique,1440,2,0.44663129100808874,51
dense_frontier,dense_frontier_n1440_m6_g37_s52,compressed,1440,0,0.12014712500968017,52
dense_frontier,dense_frontier_n1440_m6_g37_s52,compressed,1440,1,0.11935920800897293,52
dense_frontier,dense_frontier_n1440_m6_g37_s52,compressed,1440,2,0.12236266597756185,52
dense_frontier,dense_frontier_n1440_m6_g37_s52,clique,1440,0,0.45441783298156224,52
dense_frontier,dense_frontier_n1440_m6_g37_s52,clique,1440,1,0.4530053340131417,52
dense_frontier,dense_frontier_n1440_m6_g37_s52,clique,1440,2,0.45088804201805033,52
correlated_risk,correlated_risk_n360_m6_g18_s51,compressed,360,0,0.034194500010926276,51
correlated_risk,correlated_risk_n360_m6_g18_s51,compressed,360,1,0.03392887499649078,51
correlated_risk,correlated_risk_n360_m6_g18_s51,compressed,360,2,0.0331600830249954,51
correlated_risk,correlated_risk_n360_m6_g18_s51,clique,360,0,0.11511091599822976,51
correlated_risk,correlated_risk_n360_m6_g18_s51,clique,360,1,0.11492962500778958,51
correlated_risk,correlated_risk_n360_m6_g18_s51,clique,360,2,0.11436129099456593,51
correlated_risk,correlated_risk_n360_m6_g18_s52,compressed,360,0,0.03663487499579787,52
correlated_risk,correlated_risk_n360_m6_g18_s52,compressed,360,1,0.03731920899008401,52
correlated_risk,correlated_risk_n360_m6_g18_s52,compressed,360,2,0.03717045800294727,52
correlated_risk,correlated_risk_n360_m6_g18_s52,clique,360,0,0.11158129098475911,52
correlated_risk,correlated_risk_n360_m6_g18_s52,clique,360,1,0.11141870898427442,52
correlated_risk,correlated_risk_n360_m6_g18_s52,clique,360,2,0.11153749999357387,52
correlated_risk,correlated_risk_n720_m6_g26_s51,compressed,720,0,0.05830945901107043,51
correlated_risk,correlated_risk_n720_m6_g26_s51,compressed,720,1,0.05828595798811875,51
correlated_risk,correlated_risk_n720_m6_g26_s51,compressed,720,2,0.05971087500802241,51
correlated_risk,correlated_risk_n720_m6_g26_s51,clique,720,0,0.27210845801164396,51
correlated_risk,correlated_risk_n720_m6_g26_s51,clique,720,1,0.2704433750186581,51
correlated_risk,correlated_risk_n720_m6_g26_s51,clique,720,2,0.271217625006102,51
correlated_risk,correlated_risk_n720_m6_g26_s52,compressed,720,0,0.059182750002946705,52
correlated_risk,correlated_risk_n720_m6_g26_s52,compressed,720,1,0.058674125000834465,52
correlated_risk,correlated_risk_n720_m6_g26_s52,compressed,720,2,0.05918537499383092,52
correlated_risk,correlated_risk_n720_m6_g26_s52,clique,720,0,0.2875593330245465,52
correlated_risk,correlated_risk_n720_m6_g26_s52,clique,720,1,0.2864759999793023,52
correlated_risk,correlated_risk_n720_m6_g26_s52,clique,720,2,0.28711545799160376,52
correlated_risk,correlated_risk_n1440_m6_g37_s51,compressed,1440,0,0.1162837499869056,51
correlated_risk,correlated_risk_n1440_m6_g37_s51,compressed,1440,1,0.11645637502078898,51
correlated_risk,correlated_risk_n1440_m6_g37_s51,compressed,1440,2,0.11799366699415259,51
correlated_risk,correlated_risk_n1440_m6_g37_s51,clique,1440,0,0.7418366249767132,51
correlated_risk,correlated_risk_n1440_m6_g37_s51,clique,1440,1,0.7419744159851689,51
correlated_risk,correlated_risk_n1440_m6_g37_s51,clique,1440,2,0.7439465000061318,51
correlated_risk,correlated_risk_n1440_m6_g37_s52,compressed,1440,0,0.11450362499454059,52
correlated_risk,correlated_risk_n1440_m6_g37_s52,compressed,1440,1,0.11461233301088214,52
correlated_risk,correlated_risk_n1440_m6_g37_s52,compressed,1440,2,0.1129242499882821,52
correlated_risk,correlated_risk_n1440_m6_g37_s52,clique,1440,0,0.686854041996412,52
correlated_risk,correlated_risk_n1440_m6_g37_s52,clique,1440,1,0.6866331249766517,52
correlated_risk,correlated_risk_n1440_m6_g37_s52,clique,1440,2,0.6856895000091754,52
near_tie,near_tie_n360_m6_g18_s51,compressed,360,0,0.032946249993983656,51
near_tie,near_tie_n360_m6_g18_s51,compressed,360,1,0.03296029198099859,51
near_tie,near_tie_n360_m6_g18_s51,compressed,360,2,0.03327054198598489,51
near_tie,near_tie_n360_m6_g18_s51,clique,360,0,0.08273683302104473,51
near_tie,near_tie_n360_m6_g18_s51,clique,360,1,0.08302024999284185,51
near_tie,near_tie_n360_m6_g18_s51,clique,360,2,0.08264662500005215,51
near_tie,near_tie_n360_m6_g18_s52,compressed,360,0,0.03455891599878669,52
near_tie,near_tie_n360_m6_g18_s52,compressed,360,1,0.033615499996813014,52
near_tie,near_tie_n360_m6_g18_s52,compressed,360,2,0.0333864169951994,52
near_tie,near_tie_n360_m6_g18_s52,clique,360,0,0.07682041599764489,52
near_tie,near_tie_n360_m6_g18_s52,clique,360,1,0.07687058299779892,52
near_tie,near_tie_n360_m6_g18_s52,clique,360,2,0.07651741700829007,52
near_tie,near_tie_n720_m6_g26_s51,compressed,720,0,0.06025133401271887,51
near_tie,near_tie_n720_m6_g26_s51,compressed,720,1,0.06028804200468585,51
near_tie,near_tie_n720_m6_g26_s51,compressed,720,2,0.05987137500778772,51
near_tie,near_tie_n720_m6_g26_s51,clique,720,0,0.1869124159857165,51
near_tie,near_tie_n720_m6_g26_s51,clique,720,1,0.1866137499746401,51
near_tie,near_tie_n720_m6_g26_s51,clique,720,2,0.18597162500373088,51
near_tie,near_tie_n720_m6_g26_s52,compressed,720,0,0.05985158300609328,52
near_tie,near_tie_n720_m6_g26_s52,compressed,720,1,0.06031520801479928,52
near_tie,near_tie_n720_m6_g26_s52,compressed,720,2,0.059723790996940807,52
near_tie,near_tie_n720_m6_g26_s52,clique,720,0,0.18558241697610356,52
near_tie,near_tie_n720_m6_g26_s52,clique,720,1,0.1856571249954868,52
near_tie,near_tie_n720_m6_g26_s52,clique,720,2,0.18373283301480114,52
near_tie,near_tie_n1440_m6_g37_s51,compressed,1440,0,0.10134000002290122,51
near_tie,near_tie_n1440_m6_g37_s51,compressed,1440,1,0.10123924998333678,51
near_tie,near_tie_n1440_m6_g37_s51,compressed,1440,2,0.10341437498573214,51
near_tie,near_tie_n1440_m6_g37_s51,clique,1440,0,0.4303502500115428,51
near_tie,near_tie_n1440_m6_g37_s51,clique,1440,1,0.43373258400242776,51
near_tie,near_tie_n1440_m6_g37_s51,clique,1440,2,0.4311772499931976,51
near_tie,near_tie_n1440_m6_g37_s52,compressed,1440,0,0.10466916701989248,52
near_tie,near_tie_n1440_m6_g37_s52,compressed,1440,1,0.1055320409941487,52
near_tie,near_tie_n1440_m6_g37_s52,compressed,1440,2,0.10531937499763444,52
near_tie,near_tie_n1440_m6_g37_s52,clique,1440,0,0.43237116700038314,52
near_tie,near_tie_n1440_m6_g37_s52,clique,1440,1,0.43063062499277294,52
near_tie,near_tie_n1440_m6_g37_s52,clique,1440,2,0.42966100000194274,52
many_breakpoints,many_breakpoints_n360_m6_g18_s51,compressed,360,0,0.04323783298605122,51
many_breakpoints,many_breakpoints_n360_m6_g18_s51,compressed,360,1,0.04338254200411029,51
many_breakpoints,many_breakpoints_n360_m6_g18_s51,compressed,360,2,0.043353041022783145,51
many_breakpoints,many_breakpoints_n360_m6_g18_s51,clique,360,0,0.07830449999892153,51
many_breakpoints,many_breakpoints_n360_m6_g18_s51,clique,360,1,0.07832820899784565,51
many_breakpoints,many_breakpoints_n360_m6_g18_s51,clique,360,2,0.07812766698771156,51
many_breakpoints,many_breakpoints_n360_m6_g18_s52,compressed,360,0,0.04473841600702144,52
many_breakpoints,many_breakpoints_n360_m6_g18_s52,compressed,360,1,0.04398320897598751,52
many_breakpoints,many_breakpoints_n360_m6_g18_s52,compressed,360,2,0.0441091250104364,52
many_breakpoints,many_breakpoints_n360_m6_g18_s52,clique,360,0,0.07906258301227354,52
many_breakpoints,many_breakpoints_n360_m6_g18_s52,clique,360,1,0.07908045899239369,52
many_breakpoints,many_breakpoints_n360_m6_g18_s52,clique,360,2,0.0791600410011597,52
many_breakpoints,many_breakpoints_n720_m6_g26_s51,compressed,720,0,0.08778941701166332,51
many_breakpoints,many_breakpoints_n720_m6_g26_s51,compressed,720,1,0.08676437500980683,51
many_breakpoints,many_breakpoints_n720_m6_g26_s51,compressed,720,2,0.08744179201312363,51
many_breakpoints,many_breakpoints_n720_m6_g26_s51,clique,720,0,0.21876041698851623,51
many_breakpoints,many_breakpoints_n720_m6_g26_s51,clique,720,1,0.21616987499874085,51
many_breakpoints,many_breakpoints_n720_m6_g26_s51,clique,720,2,0.21731245898990892,51
many_breakpoints,many_breakpoints_n720_m6_g26_s52,compressed,720,0,0.09396395899238996,52
many_breakpoints,many_breakpoints_n720_m6_g26_s52,compressed,720,1,0.09409154200693592,52
many_breakpoints,many_breakpoints_n720_m6_g26_s52,compressed,720,2,0.09500337499775924,52
many_breakpoints,many_breakpoints_n720_m6_g26_s52,clique,720,0,0.22589520798646845,52
many_breakpoints,many_breakpoints_n720_m6_g26_s52,clique,720,1,0.2262476249889005,52
many_breakpoints,many_breakpoints_n720_m6_g26_s52,clique,720,2,0.22615662499447353,52
many_breakpoints,many_breakpoints_n1440_m6_g37_s51,compressed,1440,0,0.1731011249939911,51
many_breakpoints,many_breakpoints_n1440_m6_g37_s51,compressed,1440,1,0.17119774999446236,51
many_breakpoints,many_breakpoints_n1440_m6_g37_s51,compressed,1440,2,0.17105299999821,51
many_breakpoints,many_breakpoints_n1440_m6_g37_s51,clique,1440,0,0.8257254589989316,51
many_breakpoints,many_breakpoints_n1440_m6_g37_s51,clique,1440,1,0.8226410830102395,51
many_breakpoints,many_breakpoints_n1440_m6_g37_s51,clique,1440,2,0.8229967500083148,51
many_breakpoints,many_breakpoints_n1440_m6_g37_s52,compressed,1440,0,0.19178850000025705,52
many_breakpoints,many_breakpoints_n1440_m6_g37_s52,compressed,1440,1,0.18934804198215716,52
many_breakpoints,many_breakpoints_n1440_m6_g37_s52,compressed,1440,2,0.19432850001612678,52
many_breakpoints,many_breakpoints_n1440_m6_g37_s52,clique,1440,0,0.8186400000122376,52
many_breakpoints,many_breakpoints_n1440_m6_g37_s52,clique,1440,1,0.8159822919988073,52
many_breakpoints,many_breakpoints_n1440_m6_g37_s52,clique,1440,2,0.8248599169892259,52
