construct_seconds,family,instance,method,n,query_seconds,repeat,seed,total_seconds
0.022792666999521316,correlated_risk,correlated_risk_n180_m6_g13_s21,dense,180,0.004212958000607614,3,21,0.027031333000195445
0.003569291999156121,correlated_risk,correlated_risk_n180_m6_g13_s21,compressed,180,0.0007532500003435416,3,21,0.004371834000266972
0.0036478330002864823,correlated_risk,correlated_risk_n180_m6_g13_s21,compressed,180,0.0007935839994388516,4,21,0.004476833999433438
0.022788124999351567,correlated_risk,correlated_risk_n180_m6_g13_s21,dense,180,0.003943542000342859,4,21,0.026756499999464722
0.02177891599967552,correlated_risk,correlated_risk_n180_m6_g13_s22,dense,180,0.0040376659999310505,0,22,0.02584433300035016
0.0036165000001346925,correlated_risk,correlated_risk_n180_m6_g13_s22,compressed,180,0.0007245830001920694,0,22,0.004375249999611697
0.0035716669999601436,correlated_risk,correlated_risk_n180_m6_g13_s22,compressed,180,0.0006789160006519523,1,22,0.004292249999707565
0.022003125000082946,correlated_risk,correlated_risk_n180_m6_g13_s22,dense,180,0.004355624999334395,1,22,0.02638529199975892
0.02170612500049174,correlated_risk,correlated_risk_n180_m6_g13_s22,dense,180,0.00410333299987542,2,22,0.025838874999863037
0.0034452079999027774,correlated_risk,correlated_risk_n180_m6_g13_s22,compressed,180,0.0006962499992368976,2,22,0.004178292000688089
0.0035956250003437162,correlated_risk,correlated_risk_n180_m6_g13_s22,compressed,180,0.0007048750003377791,3,22,0.00433420900026249
0.02155837500049529,correlated_risk,correlated_risk_n180_m6_g13_s22,dense,180,0.004133792000175163,3,22,0.025717958000313956
0.021979000000101223,correlated_risk,correlated_risk_n180_m6_g13_s22,dense,180,0.004021165999802179,4,22,0.026026292000096873
0.003910000000360014,correlated_risk,correlated_risk_n180_m6_g13_s22,compressed,180,0.0009043339996424038,4,22,0.00484891699943546
0.003478083000118204,correlated_risk,correlated_risk_n180_m6_g13_s23,compressed,180,0.0007762499999444117,0,23,0.004290208000384155
0.0224507499997344,correlated_risk,correlated_risk_n180_m6_g13_s23,dense,180,0.004014791999907175,0,23,0.026493542000025627
0.02240470800006733,correlated_risk,correlated_risk_n180_m6_g13_s23,dense,180,0.004070541000146477,1,23,0.02650079100021685
0.003463375000137603,correlated_risk,correlated_risk_n180_m6_g13_s23,compressed,180,0.0006971669999984442,1,23,0.004194166999695881
0.0035264589996586437,correlated_risk,correlated_risk_n180_m6_g13_s23,compressed,180,0.0007597080002597068,2,23,0.004319542000303045
0.022236249999878055,correlated_risk,correlated_risk_n180_m6_g13_s23,dense,180,0.004105874999368098,2,23,0.026365624999925785
0.02208479199998692,correlated_risk,correlated_risk_n180_m6_g13_s23,dense,180,0.0040075420001812745,3,23,0.026119291999748384
0.0034515840006861254,correlated_risk,correlated_risk_n180_m6_g13_s23,compressed,180,0.0007870419995015254,3,23,0.004275334000340081
0.0034673749996727565,correlated_risk,correlated_risk_n180_m6_g13_s23,compressed,180,0.0007408329993268126,4,23,0.004243999999744119
0.022337499999594,correlated_risk,correlated_risk_n180_m6_g13_s23,dense,180,0.004148125000028813,4,23,0.026512417000049027
0.0068254999996497645,correlated_risk,correlated_risk_n360_m6_g18_s21,compressed,360,0.0012272920002942556,0,21,0.008114541999930225
0.0461645840005076,correlated_risk,correlated_risk_n360_m6_g18_s21,dense,360,0.008158999999977823,0,21,0.05436970899972948
0.044052459000340605,correlated_risk,correlated_risk_n360_m6_g18_s21,dense,360,0.008178500000212807,1,21,0.052279417000136164
0.006840625000222644,correlated_risk,correlated_risk_n360_m6_g18_s21,compressed,360,0.0012850410003011348,1,21,0.00821300000006886
0.007615374999659252,correlated_risk,correlated_risk_n360_m6_g18_s21,compressed,360,0.0012594170002557803,2,21,0.009014792000016314
0.04443479100063996,correlated_risk,correlated_risk_n360_m6_g18_s21,dense,360,0.008052499999394058,2,21,0.052542459000505914
0.04419591599980777,correlated_risk,correlated_risk_n360_m6_g18_s21,dense,360,0.00789316600003076,3,21,0.05213783299950592
0.006809708000218961,correlated_risk,correlated_risk_n360_m6_g18_s21,compressed,360,0.0011994999995295075,3,21,0.008067167000262998
0.006759082999451493,correlated_risk,correlated_risk_n360_m6_g18_s21,compressed,360,0.0011560829998416011,4,21,0.007974292000653804
0.04429816599986225,correlated_risk,correlated_risk_n360_m6_g18_s21,dense,360,0.007969999999659194,4,21,0.052313959000457544
0.0462912500006496,correlated_risk,correlated_risk_n360_m6_g18_s22,dense,360,0.00823554199996579,0,22,0.05457879099958518
0.006681832999674953,correlated_risk,correlated_risk_n360_m6_g18_s22,compressed,360,0.0011656249998850399,0,22,0.007906916000138153
0.006797832999836828,correlated_risk,correlated_risk_n360_m6_g18_s22,compressed,360,0.0011772500001825392,1,22,0.008037583999794151
0.045908875000350235,correlated_risk,correlated_risk_n360_m6_g18_s22,dense,360,0.00829158299984556,1,22,0.05424741600018024
0.0463990839998587,correlated_risk,correlated_risk_n360_m6_g18_s22,dense,360,0.007949458000439336,2,22,0.05439520799973252
0.006820499999776075,correlated_risk,correlated_risk_n360_m6_g18_s22,compressed,360,0.001222792000589834,2,22,0.00810570799967536
0.006771790999664518,correlated_risk,correlated_risk_n360_m6_g18_s22,compressed,360,0.0012662910003200523,3,22,0.008099416999357345
0.046280208000098355,correlated_risk,correlated_risk_n360_m6_g18_s22,dense,360,0.00805091700021876,3,22,0.054376207999666804
0.04640687500068452,correlated_risk,correlated_risk_n360_m6_g18_s22,dense,360,0.008189458000742889,4,22,0.05464683399986825
0.006792958000005456,correlated_risk,correlated_risk_n360_m6_g18_s22,compressed,360,0.001226582999152015,4,22,0.008082666000518657
0.006735375000062049,correlated_risk,correlated_risk_n360_m6_g18_s23,compressed,360,0.0011609580005824682,0,23,0.00795945799927722
0.046041917000366084,correlated_risk,correlated_risk_n360_m6_g18_s23,dense,360,0.008109332999993057,0,23,0.05419658299979346
0.04621491700072511,correlated_risk,correlated_risk_n360_m6_g18_s23,dense,360,0.008150582999405742,1,23,0.05441291600072873
0.006691667000268353,correlated_risk,correlated_risk_n360_m6_g18_s23,compressed,360,0.0012021249995086691,1,23,0.007955667000715039
0.006688333000056446,correlated_risk,correlated_risk_n360_m6_g18_s23,compressed,360,0.0012113750008211355,2,23,0.007965042000250833
0.04561879199991381,correlated_risk,correlated_risk_n360_m6_g18_s23,dense,360,0.00784033299987641,2,23,0.05350529099996493
0.04578937499991298,correlated_risk,correlated_risk_n360_m6_g18_s23,dense,360,0.008053042000028654,3,23,0.05389512499914417
0.006701792000058049,correlated_risk,correlated_risk_n360_m6_g18_s23,compressed,360,0.001216624999869964,3,23,0.007982541000274068
0.006646666000051482,correlated_risk,correlated_risk_n360_m6_g18_s23,compressed,360,0.0011748750002880115,4,23,0.007885957999860693
0.04623483299928921,correlated_risk,correlated_risk_n360_m6_g18_s23,dense,360,0.008181041999705485,4,23,0.05446787500022765
0.013230124999608961,correlated_risk,correlated_risk_n720_m6_g26_s21,compressed,720,0.002178208000259474,0,21,0.015530708000369486
0.09296516699942003,correlated_risk,correlated_risk_n720_m6_g26_s21,dense,720,0.016212000000450644,0,21,0.10928445799982
0.09289625000019441,correlated_risk,correlated_risk_n720_m6_g26_s21,dense,720,0.016286416000184545,1,21,0.10927108300074906
0.0132393330004561,correlated_risk,correlated_risk_n720_m6_g26_s21,compressed,720,0.0021827079999638954,1,21,0.015539084000010916
0.013374208999266557,correlated_risk,correlated_risk_n720_m6_g26_s21,compressed,720,0.0022207080000953283,2,21,0.0157132089998413
0.09281275000012101,correlated_risk,correlated_risk_n720_m6_g26_s21,dense,720,0.016378500000428176,2,21,0.10927558399998816
0.09314591700058372,correlated_risk,correlated_risk_n720_m6_g26_s21,dense,720,0.01633558399953472,3,21,0.10959216700030083
0.013332792000255722,correlated_risk,correlated_risk_n720_m6_g26_s21,compressed,720,0.0022180000005391776,3,21,0.01566983300017455
0.013356249999560532,correlated_risk,correlated_risk_n720_m6_g26_s21,compressed,720,0.0021373749996200786,4,21,0.015622124999936204
0.09340770800008613,correlated_risk,correlated_risk_n720_m6_g26_s21,dense,720,0.016198249999433756,4,21,0.10969541700069385
0.09236487500038493,correlated_risk,correlated_risk_n720_m6_g26_s22,dense,720,0.016211957999985316,0,22,0.10866283399991516
0.013256582999929378,correlated_risk,correlated_risk_n720_m6_g26_s22,compressed,720,0.0021739590001743636,0,22,0.015544541999588546
0.013242500000160362,correlated_risk,correlated_risk_n720_m6_g26_s22,compressed,720,0.002132499999788706,1,22,0.01548920899949735
0.0928502920005485,correlated_risk,correlated_risk_n720_m6_g26_s22,dense,720,0.01616349999949307,1,22,0.10910779100049695
0.09244570800001384,correlated_risk,correlated_risk_n720_m6_g26_s22,dense,720,0.016733583999666735,2,22,0.10926887499954319
0.013913583000430663,correlated_risk,correlated_risk_n720_m6_g26_s22,compressed,720,0.0023772499998813146,2,22,0.0164194579992909
0.014376583999364811,correlated_risk,correlated_risk_n720_m6_g26_s22,compressed,720,0.0022350830004143063,3,22,0.01672891599991999
0.09418770899992523,correlated_risk,correlated_risk_n720_m6_g26_s22,dense,720,0.019122208000226237,3,22,0.11343570799999725
0.09393670899953577,correlated_risk,correlated_risk_n720_m6_g26_s22,dense,720,0.016095666000182973,4,22,0.1101244580004277
0.013200915999732388,correlated_risk,correlated_risk_n720_m6_g26_s22,compressed,720,0.0022412090002035256,4,22,0.015567125000416127
0.013225874999989173,correlated_risk,correlated_risk_n720_m6_g26_s23,compressed,720,0.0022137500000098953,0,23,0.015561999999590626
0.09268095900006301,correlated_risk,correlated_risk_n720_m6_g26_s23,dense,720,0.01608124999984284,0,23,0.10884904199974699
0.09318591600003856,correlated_risk,correlated_risk_n720_m6_g26_s23,dense,720,0.016343792000043322,1,23,0.10963179200007289
0.013399458999629132,correlated_risk,correlated_risk_n720_m6_g26_s23,compressed,720,0.002247166999950423,1,23,0.015770334000080766
0.013244290999864461,correlated_risk,correlated_risk_n720_m6_g26_s23,compressed,720,0.00222429200039187,2,23,0.0156009999991511
0.10068637499989563,correlated_risk,correlated_risk_n720_m6_g26_s23,dense,720,0.01644391599984374,2,23,0.11721924999983457
0.09295954099980008,correlated_risk,correlated_risk_n720_m6_g26_s23,dense,720,0.016259707999779494,3,23,0.1093150839997179
0.013687083000149869,correlated_risk,correlated_risk_n720_m6_g26_s23,compressed,720,0.0022277910002230783,3,23,0.016039583999372553
0.01332354199985275,correlated_risk,correlated_risk_n720_m6_g26_s23,compressed,720,0.002221667000412708,4,23,0.015673292000428773
0.1011302919996524,correlated_risk,correlated_risk_n720_m6_g26_s23,dense,720,0.017755750000105763,4,23,0.1189890830000877
0.0018877909997172537,near_tie,near_tie_n90_m6_g9_s21,compressed,90,0.000479834000543633,0,21,0.002390582999396429
0.012086208000255283,near_tie,near_tie_n90_m6_g9_s21,dense,90,0.0021006249999118154,0,21,0.014205082999978913
0.011854665999635472,near_tie,near_tie_n90_m6_g9_s21,dense,90,0.002120999999533524,1,21,0.01399200000014389
0.0018959589997393778,near_tie,near_tie_n90_m6_g9_s21,compressed,90,0.00046466699950542534,1,21,0.002382624999881955
0.0018566250000731088,near_tie,near_tie_n90_m6_g9_s21,compressed,90,0.0005484580005941098,2,21,0.0024298329999510315
0.01199754200024472,near_tie,near_tie_n90_m6_g9_s21,dense,90,0.002051874999779102,2,21,0.014064832999792998
0.011846584000522853,near_tie,near_tie_n90_m6_g9_s21,dense,90,0.0020856250002907473,3,21,0.01394716699996934
0.0018911659999503172,near_tie,near_tie_n90_m6_g9_s21,compressed,90,0.0004749999998239218,3,21,0.002389999999650172
0.0018226669999421574,near_tie,near_tie_n90_m6_g9_s21,compressed,90,0.0004546250002022134,4,21,0.002299124999808555
0.012273416999960318,near_tie,near_tie_n90_m6_g9_s21,dense,90,0.002105707999362494,4,21,0.01439395799934573
0.011818250000033004,near_tie,near_tie_n90_m6_g9_s22,dense,90,0.002118540999617835,0,22,0.013953707999462495
0.0019172090005667997,near_tie,near_tie_n90_m6_g9_s22,compressed,90,0.0004669170002671308,0,22,0.002405041999736568
0.001772624999830441,near_tie,near_tie_n90_m6_g9_s22,compressed,90,0.0005710830000680289,1,22,0.0023661669993089163
0.011764167000364978,near_tie,near_tie_n90_m6_g9_s22,dense,90,0.0020664580006268807,1,22,0.013848000000507454
0.01155862499945215,near_tie,near_tie_n90_m6_g9_s22,dense,90,0.0020917089996146387,2,22,0.013667500000337895
0.0018532080002842122,near_tie,near_tie_n90_m6_g9_s22,compressed,90,0.0004699580003943993,2,22,0.00234558299962373
0.0018131249998987187,near_tie,near_tie_n90_m6_g9_s22,compressed,90,0.0005211659999986296,3,22,0.0023554589997729636
0.011664832999485952,near_tie,near_tie_n90_m6_g9_s22,dense,90,0.0021013329997003893,3,22,0.013782166999590117
0.01286333400003059,near_tie,near_tie_n90_m6_g9_s22,dense,90,0.0022064579998186673,4,22,0.01508479200037982
0.002008333999583556,near_tie,near_tie_n90_m6_g9_s22,compressed,90,0.0004982090003977646,4,22,0.0025274999998146086
0.0019271659994046786,near_tie,near_tie_n90_m6_g9_s23,compressed,90,0.00046633300007670186,0,23,0.0024142080001183785
0.01232724999954371,near_tie,near_tie_n90_m6_g9_s23,dense,90,0.0021065000000817236,0,23,0.014449416999923415
0.011805416999777663,near_tie,near_tie_n90_m6_g9_s23,dense,90,0.002097624999805703,1,23,0.013919459000135248
0.0019104580005659955,near_tie,near_tie_n90_m6_g9_s23,compressed,90,0.0004693749997386476,1,23,0.002403125000455475
0.0018657079999684356,near_tie,near_tie_n90_m6_g9_s23,compressed,90,0.0004627500002243323,2,23,0.002349915999730001
0.01175566600068123,near_tie,near_tie_n90_m6_g9_s23,dense,90,0.0020610830006262404,2,23,0.01383358400016732
0.01175150000017311,near_tie,near_tie_n90_m6_g9_s23,dense,90,0.002074500000162516,3,23,0.013843999999153311
0.0019436669999777223,near_tie,near_tie_n90_m6_g9_s23,compressed,90,0.00046891599959053565,3,23,0.0024378749994866666
0.00187812500007567,near_tie,near_tie_n90_m6_g9_s23,compressed,90,0.0004983329999959096,4,23,0.0024015829994823434
0.0117593749992011,near_tie,near_tie_n90_m6_g9_s23,dense,90,0.002070166000521567,4,23,0.013845958999809227
0.0034617499995874823,near_tie,near_tie_n180_m6_g13_s21,compressed,180,0.0006886660003146972,0,21,0.004185333000350511
0.023230916000102297,near_tie,near_tie_n180_m6_g13_s21,dense,180,0.004117999999834865,0,21,0.027377333000004
0.02332079200004955,near_tie,near_tie_n180_m6_g13_s21,dense,180,0.0041080839991991525,1,21,0.027458915999886813
0.0034454159995220834,near_tie,near_tie_n180_m6_g13_s21,compressed,180,0.0008225419996961136,1,21,0.004312832999858074
0.003449082999395614,near_tie,near_tie_n180_m6_g13_s21,compressed,180,0.000722332999430364,2,21,0.004204834000120172
0.02328654099983396,near_tie,near_tie_n180_m6_g13_s21,dense,180,0.004010916999504843,2,21,0.027321375000610715
0.022984250000263273,near_tie,near_tie_n180_m6_g13_s21,dense,180,0.003964708000239625,3,21,0.026974041999892506
0.003501541999867186,near_tie,near_tie_n180_m6_g13_s21,compressed,180,0.0007228340000438038,3,21,0.004258041999491979
0.003566042000784364,near_tie,near_tie_n180_m6_g13_s21,compressed,180,0.0007230839992189431,4,21,0.0043234579998170375
0.02333395800087601,near_tie,near_tie_n180_m6_g13_s21,dense,180,0.004040374999931373,4,21,0.027401959000599163
0.023543291999885696,near_tie,near_tie_n180_m6_g13_s22,dense,180,0.004109041999981855,0,22,0.027683000000251923
0.0035092910002276767,near_tie,near_tie_n180_m6_g13_s22,compressed,180,0.0007146250000005239,0,22,0.004258083999957307
0.003523334000419709,near_tie,near_tie_n180_m6_g13_s22,compressed,180,0.000727375000678876,1,22,0.004293166000024939
0.023399167000206944,near_tie,near_tie_n180_m6_g13_s22,dense,180,0.004127625000364787,1,22,0.027551999999559484
0.02321929200024897,near_tie,near_tie_n180_m6_g13_s22,dense,180,0.004115667000405665,2,22,0.027361750000636675
0.003485000000182481,near_tie,near_tie_n180_m6_g13_s22,compressed,180,0.0007469170004696934,2,22,0.004269791999831796
0.0035506670001268503,near_tie,near_tie_n180_m6_g13_s22,compressed,180,0.0007232090001707547,3,22,0.004306709000047704
0.02354516600007628,near_tie,near_tie_n180_m6_g13_s22,dense,180,0.004099208000297949,3,22,0.027674208999997063
0.02314891700007138,near_tie,near_tie_n180_m6_g13_s22,dense,180,0.004150958000536775,4,22,0.02732716700029414
0.0034090839999407763,near_tie,near_tie_n180_m6_g13_s22,compressed,180,0.0007991669999682927,4,22,0.004254208000020299
0.003568916999938665,near_tie,near_tie_n180_m6_g13_s23,compressed,180,0.0007162499996411498,0,23,0.004320207999626291
0.023364165999737452,near_tie,near_tie_n180_m6_g13_s23,dense,180,0.003958124999371648,0,23,0.02735241699974722
0.023335916999712936,near_tie,near_tie_n180_m6_g13_s23,dense,180,0.004111792000003334,1,23,0.02747745800024859
0.003545999999914784,near_tie,near_tie_n180_m6_g13_s23,compressed,180,0.000692916999469162,1,23,0.004272625000339758
0.0033759999996618717,near_tie,near_tie_n180_m6_g13_s23,compressed,180,0.000727375000678876,2,23,0.0041355829998792615
0.02318504200047755,near_tie,near_tie_n180_m6_g13_s23,dense,180,0.00407170899961784,2,23,0.027286042000014277
0.02283287500085862,near_tie,near_tie_n180_m6_g13_s23,dense,180,0.003975249999712105,3,23,0.02683175000038318
0.003550375000486383,near_tie,near_tie_n180_m6_g13_s23,compressed,180,0.0007396250002784654,3,23,0.00432912500036764
0.003597208999963186,near_tie,near_tie_n180_m6_g13_s23,compressed,180,0.0006996250003794557,4,23,0.004330416999437148
0.023059957999976177,near_tie,near_tie_n180_m6_g13_s23,dense,180,0.0040549589994043345,4,23,0.027143958000124258
0.006691540999781864,near_tie,near_tie_n360_m6_g18_s21,compressed,360,0.0012317910004639998,0,21,0.007992542000465619
0.04635987500023475,near_tie,near_tie_n360_m6_g18_s21,dense,360,0.00816225000016857,0,21,0.054570457999943756
0.045874041999923065,near_tie,near_tie_n360_m6_g18_s21,dense,360,0.008214790999772958,1,21,0.05413841599965963
0.006810959000176808,near_tie,near_tie_n360_m6_g18_s21,compressed,360,0.0012006249999103602,1,21,0.008074084000327275
0.006843166000180645,near_tie,near_tie_n360_m6_g18_s21,compressed,360,0.0012133329992138897,2,21,0.008116334000078496
0.0456884169998375,near_tie,near_tie_n360_m6_g18_s21,dense,360,0.008169458000338636,2,21,0.0539087910001399
0.046030916999370675,near_tie,near_tie_n360_m6_g18_s21,dense,360,0.008104749999802152,3,21,0.05418312499932654
0.006811917000050016,near_tie,near_tie_n360_m6_g18_s21,compressed,360,0.0011846670004160842,3,21,0.008061624999754713
0.006766499999685038,near_tie,near_tie_n360_m6_g18_s21,compressed,360,0.0011827919997813297,4,21,0.008009041000150319
0.04641575000005105,near_tie,near_tie_n360_m6_g18_s21,dense,360,0.008050790999732271,4,21,0.05451366600027541
0.04589612499967188,near_tie,near_tie_n360_m6_g18_s22,dense,360,0.008163374999639927,0,22,0.05411033400014276
0.006911707999279315,near_tie,near_tie_n360_m6_g18_s22,compressed,360,0.0011877500000991859,0,22,0.008164541000041936
0.006663791999926616,near_tie,near_tie_n360_m6_g18_s22,compressed,360,0.001208833000418963,1,22,0.007939916000395897
0.046309915999700024,near_tie,near_tie_n360_m6_g18_s22,dense,360,0.008136082999953942,1,22,0.05449533400042128
0.04617770799995924,near_tie,near_tie_n360_m6_g18_s22,dense,360,0.00826195799982088,2,22,0.05449037499965925
0.0066819590001614415,near_tie,near_tie_n360_m6_g18_s22,compressed,360,0.0012266670000826707,2,22,0.007970708000357263
0.006742583000232116,near_tie,near_tie_n360_m6_g18_s22,compressed,360,0.0012337500002104207,3,22,0.008037958999921102
0.04607312500047556,near_tie,near_tie_n360_m6_g18_s22,dense,360,0.008217500000682776,3,22,0.054347416999917186
0.04636941599983402,near_tie,near_tie_n360_m6_g18_s22,dense,360,0.008273750000626023,4,22,0.05469408299995848
0.006825999999819032,near_tie,near_tie_n360_m6_g18_s22,compressed,360,0.001187332999506907,4,22,0.008073542000602174
