construct_seconds,family,instance,method,n,query_seconds,repeat,seed,total_seconds
0.0066679169995040866,near_tie,near_tie_n360_m6_g18_s23,compressed,360,0.00129233400002704,0,23,0.008024042000215559
0.0464994169997226,near_tie,near_tie_n360_m6_g18_s23,dense,360,0.008052375000261236,0,23,0.054599874999439635
0.04602616600004694,near_tie,near_tie_n360_m6_g18_s23,dense,360,0.008012540999516204,1,23,0.05408954100039409
0.006765250000171363,near_tie,near_tie_n360_m6_g18_s23,compressed,360,0.001241416999619105,1,23,0.00806691699926887
0.0066537079992485815,near_tie,near_tie_n360_m6_g18_s23,compressed,360,0.0012816250000469154,2,23,0.007999542000106885
0.04600054100046691,near_tie,near_tie_n360_m6_g18_s23,dense,360,0.008212499999899592,2,23,0.054266125000140164
0.046573208999689086,near_tie,near_tie_n360_m6_g18_s23,dense,360,0.00827037500039296,3,23,0.054891167000278074
0.006819457999881706,near_tie,near_tie_n360_m6_g18_s23,compressed,360,0.001186082999993232,3,23,0.008066917000178364
0.006872458000543702,near_tie,near_tie_n360_m6_g18_s23,compressed,360,0.001187374999972235,4,23,0.008121999999275431
0.04628874999980326,near_tie,near_tie_n360_m6_g18_s23,dense,360,0.008090583999546652,4,23,0.05442608300018037
0.013226290999227786,near_tie,near_tie_n720_m6_g26_s21,compressed,720,0.0022781249999752617,0,21,0.015629707999323728
0.09306383300008747,near_tie,near_tie_n720_m6_g26_s21,dense,720,0.016304499999932887,0,21,0.10946350000085658
0.09293820800030517,near_tie,near_tie_n720_m6_g26_s21,dense,720,0.016599458000200684,1,21,0.10962720899988199
0.014718082999934268,near_tie,near_tie_n720_m6_g26_s21,compressed,720,0.002374249999775202,1,21,0.017206500000611413
0.014800207999542181,near_tie,near_tie_n720_m6_g26_s21,compressed,720,0.0024535410002499702,2,21,0.01739045799968153
0.10122908299945266,near_tie,near_tie_n720_m6_g26_s21,dense,720,0.01631504200031486,2,21,0.11763737499950366
0.09402029200009565,near_tie,near_tie_n720_m6_g26_s21,dense,720,0.016530208999938623,3,21,0.11065529100051208
0.013265541999317065,near_tie,near_tie_n720_m6_g26_s21,compressed,720,0.002282417000060377,3,21,0.015670207999392005
0.013383542000156012,near_tie,near_tie_n720_m6_g26_s21,compressed,720,0.0022852090005471837,4,21,0.015790750000633125
0.09332445800009737,near_tie,near_tie_n720_m6_g26_s21,dense,720,0.016191875000004075,4,21,0.10960779200013349
0.09287479099930351,near_tie,near_tie_n720_m6_g26_s22,dense,720,0.016298125000503205,0,22,0.1092579169999226
0.013961708000351791,near_tie,near_tie_n720_m6_g26_s22,compressed,720,0.0024917089995142305,0,22,0.01658404200043151
0.014435457999752543,near_tie,near_tie_n720_m6_g26_s22,compressed,720,0.002405541999905836,1,22,0.01696737500060408
0.10540154200043617,near_tie,near_tie_n720_m6_g26_s22,dense,720,0.01766375000079279,1,22,0.12316008299967507
0.09989987500011921,near_tie,near_tie_n720_m6_g26_s22,dense,720,0.016567791999477777,2,22,0.11656954200043401
0.013618625000162865,near_tie,near_tie_n720_m6_g26_s22,compressed,720,0.0023403750001307344,2,22,0.016083333999631577
0.013362249999772757,near_tie,near_tie_n720_m6_g26_s22,compressed,720,0.002237541000795318,3,22,0.015723583000180952
0.0951121250000142,near_tie,near_tie_n720_m6_g26_s22,dense,720,0.01744791700002679,3,22,0.11264604200005124
0.09515112499957468,near_tie,near_tie_n720_m6_g26_s22,dense,720,0.01627766699948552,4,22,0.11151437500029715
0.013308832999427977,near_tie,near_tie_n720_m6_g26_s22,compressed,720,0.002164667000215559,4,22,0.015588250000291737
0.013827000000674161,near_tie,near_tie_n720_m6_g26_s23,compressed,720,0.0023753750001560547,0,23,0.016327624999576074
0.09302237500014598,near_tie,near_tie_n720_m6_g26_s23,dense,720,0.016225750000558037,0,23,0.10934354100027122
0.09307050000006711,near_tie,near_tie_n720_m6_g26_s23,dense,720,0.015993166000043857,1,23,0.10915291699984664
0.01330833299925871,near_tie,near_tie_n720_m6_g26_s23,compressed,720,0.002270416999635927,1,23,0.015703916999882495
0.01323666600001161,near_tie,near_tie_n720_m6_g26_s23,compressed,720,0.0021744579998994595,2,23,0.015524540999649616
0.09356299999944895,near_tie,near_tie_n720_m6_g26_s23,dense,720,0.01621658300064155,2,23,0.10987729199950991
0.09219595899958222,near_tie,near_tie_n720_m6_g26_s23,dense,720,0.016172458000255574,3,23,0.10845920799965825
0.013211874999797146,near_tie,near_tie_n720_m6_g26_s23,compressed,720,0.0022327500000756118,3,23,0.015562457999294566
0.013138459000401781,near_tie,near_tie_n720_m6_g26_s23,compressed,720,0.002253499999824271,4,23,0.015510833000007551
0.09195995900063281,near_tie,near_tie_n720_m6_g26_s23,dense,720,0.01651529099945037,4,23,0.10858466700028657
0.00199849999989965,many_breakpoints,many_breakpoints_n90_m6_g9_s21,compressed,90,0.0005120000005263137,0,21,0.002533041999413399
0.1999784580002597,many_breakpoints,many_breakpoints_n90_m6_g9_s21,dense,90,0.007430333000229439,0,21,0.20744804100013425
0.19603962499968475,many_breakpoints,many_breakpoints_n90_m6_g9_s21,dense,90,0.007323499999984051,1,21,0.2034036669992929
0.0018353329996898538,many_breakpoints,many_breakpoints_n90_m6_g9_s21,compressed,90,0.0005051660000390257,1,21,0.0023637920003238833
0.0018202499995823018,many_breakpoints,many_breakpoints_n90_m6_g9_s21,compressed,90,0.0005754579997301335,2,21,0.002416959000584029
0.19838304099994275,many_breakpoints,many_breakpoints_n90_m6_g9_s21,dense,90,0.007437000000209082,2,21,0.20585841600041022
0.19844137499967474,many_breakpoints,many_breakpoints_n90_m6_g9_s21,dense,90,0.007491125000342436,3,21,0.20596854199993686
0.0019276250004622852,many_breakpoints,many_breakpoints_n90_m6_g9_s21,compressed,90,0.0005225830000199494,3,21,0.0024730830000407877
0.0019770830003835727,many_breakpoints,many_breakpoints_n90_m6_g9_s21,compressed,90,0.0005015409997213283,4,21,0.0024998749995575054
0.19757454199952917,many_breakpoints,many_breakpoints_n90_m6_g9_s21,dense,90,0.007457624999915424,4,21,0.20506995800042205
0.1965420410006118,many_breakpoints,many_breakpoints_n90_m6_g9_s22,dense,90,0.007284749999598716,0,22,0.20384712499981106
0.001937250000082713,many_breakpoints,many_breakpoints_n90_m6_g9_s22,compressed,90,0.000526333999914641,0,22,0.002485459000126866
0.0019185830005881144,many_breakpoints,many_breakpoints_n90_m6_g9_s22,compressed,90,0.0005020420003347681,1,22,0.002441167000142741
0.19669091699961427,many_breakpoints,many_breakpoints_n90_m6_g9_s22,dense,90,0.007377916999757872,1,22,0.20409420900068653
0.20507116699991457,many_breakpoints,many_breakpoints_n90_m6_g9_s22,dense,90,0.00740475000020524,2,22,0.21250583300025028
0.001902166999570909,many_breakpoints,many_breakpoints_n90_m6_g9_s22,compressed,90,0.0004983749995517428,2,22,0.0024205830004575546
0.001967791999959445,many_breakpoints,many_breakpoints_n90_m6_g9_s22,compressed,90,0.0005195419998926809,3,22,0.002509334000023955
0.1964946250000139,many_breakpoints,many_breakpoints_n90_m6_g9_s22,dense,90,0.007382916000096884,3,22,0.20390416699956404
0.1972068750001199,many_breakpoints,many_breakpoints_n90_m6_g9_s22,dense,90,0.0073940420006692875,4,22,0.204623000000538
0.0020700830000350834,many_breakpoints,many_breakpoints_n90_m6_g9_s22,compressed,90,0.0005265409999992698,4,22,0.0026172079997195397
0.0018947500002468587,many_breakpoints,many_breakpoints_n90_m6_g9_s23,compressed,90,0.0005059160002929275,0,23,0.0024247920000561862
0.20709741700011364,many_breakpoints,many_breakpoints_n90_m6_g9_s23,dense,90,0.007420709000143688,0,23,0.21453962499981571
0.20253337499980262,many_breakpoints,many_breakpoints_n90_m6_g9_s23,dense,90,0.007966708999447292,1,23,0.21052508299999317
0.0021607500002573943,many_breakpoints,many_breakpoints_n90_m6_g9_s23,compressed,90,0.0005276249994494719,1,23,0.002718250000725675
0.001975416999812296,many_breakpoints,many_breakpoints_n90_m6_g9_s23,compressed,90,0.00051870900006179,2,23,0.002515999999559426
0.20151837499997782,many_breakpoints,many_breakpoints_n90_m6_g9_s23,dense,90,0.007402207999803068,2,23,0.20894408300046052
0.19856637500015495,many_breakpoints,many_breakpoints_n90_m6_g9_s23,dense,90,0.007362332999946375,3,23,0.20595349999985046
0.00188520800020342,many_breakpoints,many_breakpoints_n90_m6_g9_s23,compressed,90,0.0005116249994898681,3,23,0.002419124999505584
0.0019119170001431485,many_breakpoints,many_breakpoints_n90_m6_g9_s23,compressed,90,0.00050341699989076,4,23,0.0024355830000786227
0.19822929200017825,many_breakpoints,many_breakpoints_n90_m6_g9_s23,dense,90,0.007574916999146808,4,23,0.20582895799998369
0.0035359579997020774,many_breakpoints,many_breakpoints_n180_m6_g13_s21,compressed,180,0.0007991249995029648,0,21,0.004368625000097381
0.8104869169992526,many_breakpoints,many_breakpoints_n180_m6_g13_s21,dense,180,0.02700333299981139,0,21,0.8375578329996642
0.8036674580007457,many_breakpoints,many_breakpoints_n180_m6_g13_s21,dense,180,0.02723637500002951,1,21,0.8309546250002313
0.0035345000005690963,many_breakpoints,many_breakpoints_n180_m6_g13_s21,compressed,180,0.0007953749991429504,1,21,0.004364041999906476
0.003649582999969425,many_breakpoints,many_breakpoints_n180_m6_g13_s21,compressed,180,0.0008164159999068943,2,21,0.004502167000282498
0.8227714170006948,many_breakpoints,many_breakpoints_n180_m6_g13_s21,dense,180,0.026757750000797387,2,21,0.8495913750002728
0.8333478750000722,many_breakpoints,many_breakpoints_n180_m6_g13_s21,dense,180,0.028985375000047497,3,21,0.8623810419994697
0.00412258300002577,many_breakpoints,many_breakpoints_n180_m6_g13_s21,compressed,180,0.000871332999849983,3,21,0.005033874999753607
0.0037162919998081634,many_breakpoints,many_breakpoints_n180_m6_g13_s21,compressed,180,0.0008756659999562544,4,21,0.004626165999980003
0.8113779579998663,many_breakpoints,many_breakpoints_n180_m6_g13_s21,dense,180,0.02639587500016205,4,21,0.837832499999422
0.8032290839992129,many_breakpoints,many_breakpoints_n180_m6_g13_s22,dense,180,0.026691042000493326,0,22,0.8299742500003049
0.0035700000007636845,many_breakpoints,many_breakpoints_n180_m6_g13_s22,compressed,180,0.0007994999996299157,0,22,0.004405833999953757
0.0035945419995186967,many_breakpoints,many_breakpoints_n180_m6_g13_s22,compressed,180,0.0007917909997559036,1,22,0.004425500000252214
0.816942458000085,many_breakpoints,many_breakpoints_n180_m6_g13_s22,dense,180,0.02914558400061651,1,22,0.8461672920002457
0.8425184999996418,many_breakpoints,many_breakpoints_n180_m6_g13_s22,dense,180,0.027305499999783933,2,22,0.869883917000152
0.0037526670002989704,many_breakpoints,many_breakpoints_n180_m6_g13_s22,compressed,180,0.0008355840000149328,2,22,0.004626208999980008
0.00368849999995291,many_breakpoints,many_breakpoints_n180_m6_g13_s22,compressed,180,0.0008056250007939525,3,22,0.004532124999968801
0.8073119999999108,many_breakpoints,many_breakpoints_n180_m6_g13_s22,dense,180,0.02690062500005297,3,22,0.8342612079995888
0.8071772920002331,many_breakpoints,many_breakpoints_n180_m6_g13_s22,dense,180,0.02687879199947929,4,22,0.8341037499994854
0.0035439169996607234,many_breakpoints,many_breakpoints_n180_m6_g13_s22,compressed,180,0.0007960419998198631,4,22,0.00437800000054267
0.003907875000550121,many_breakpoints,many_breakpoints_n180_m6_g13_s23,compressed,180,0.0007848340001146425,0,23,0.004727749999801745
0.8261212919996979,many_breakpoints,many_breakpoints_n180_m6_g13_s23,dense,180,0.029953166999803216,0,23,0.8561257500005013
0.8259786250000616,many_breakpoints,many_breakpoints_n180_m6_g13_s23,dense,180,0.027078291000179888,1,23,0.8531151670003965
0.0037532079995798995,many_breakpoints,many_breakpoints_n180_m6_g13_s23,compressed,180,0.0007906250002633897,1,23,0.0045781250000800355
0.0036765830000149435,many_breakpoints,many_breakpoints_n180_m6_g13_s23,compressed,180,0.0008180409995475202,2,23,0.004527916999904846
0.8062599579998277,many_breakpoints,many_breakpoints_n180_m6_g13_s23,dense,180,0.026897083000221755,2,23,0.8332307079999737
0.8043514159999177,many_breakpoints,many_breakpoints_n180_m6_g13_s23,dense,180,0.026870749999943655,3,23,0.8312772909994237
0.0035871659993063076,many_breakpoints,many_breakpoints_n180_m6_g13_s23,compressed,180,0.0008206249995055259,3,23,0.0044438329996410175
0.00361004100068385,many_breakpoints,many_breakpoints_n180_m6_g13_s23,compressed,180,0.000804207999863138,4,23,0.004447250000339409
0.8151238750006087,many_breakpoints,many_breakpoints_n180_m6_g13_s23,dense,180,0.027292417000353453,4,23,0.8424756250005885
0.007930458999908296,many_breakpoints,many_breakpoints_n360_m6_g18_s21,compressed,360,0.0018874590004998026,0,21,0.009895499999402091
3.350857624999662,many_breakpoints,many_breakpoints_n360_m6_g18_s21,dense,360,0.0975996249999298,0,21,3.4486274999999296
3.3344825419999324,many_breakpoints,many_breakpoints_n360_m6_g18_s21,dense,360,0.0995356659996105,1,21,3.4341507079998337
0.007179500000347616,many_breakpoints,many_breakpoints_n360_m6_g18_s21,compressed,360,0.001518624999334861,1,21,0.008760707999499573
0.006910875000357919,many_breakpoints,many_breakpoints_n360_m6_g18_s21,compressed,360,0.0015911250002318411,2,21,0.008567708000555285
3.2871020419997876,many_breakpoints,many_breakpoints_n360_m6_g18_s21,dense,360,0.09798008399957325,2,21,3.385210375000497
3.3112675829997897,many_breakpoints,many_breakpoints_n360_m6_g18_s21,dense,360,0.09742050000022573,3,21,3.408821750000243
0.006942208000509709,many_breakpoints,many_breakpoints_n360_m6_g18_s21,compressed,360,0.001517333000265353,3,21,0.008522624999386608
0.006896957999742881,many_breakpoints,many_breakpoints_n360_m6_g18_s21,compressed,360,0.001434374999917054,4,21,0.00839300000006915
3.3144240000001446,many_breakpoints,many_breakpoints_n360_m6_g18_s21,dense,360,0.0978762499998993,4,21,3.4124379159993623
3.316109792000134,many_breakpoints,many_breakpoints_n360_m6_g18_s22,dense,360,0.09840299999996205,0,22,3.414689209000244
0.007022792000498157,many_breakpoints,many_breakpoints_n360_m6_g18_s22,compressed,360,0.0014770420002605533,0,22,0.008564457999455044
0.006929749999471824,many_breakpoints,many_breakpoints_n360_m6_g18_s22,compressed,360,0.0014362910005729645,1,22,0.00843095800064475
3.2873991249998653,many_breakpoints,many_breakpoints_n360_m6_g18_s22,dense,360,0.09738800000013725,1,22,3.3849452920003387
3.273501749999923,many_breakpoints,many_breakpoints_n360_m6_g18_s22,dense,360,0.09770754100009071,2,22,3.37134849999984
0.006938292000086221,many_breakpoints,many_breakpoints_n360_m6_g18_s22,compressed,360,0.001403833000040322,2,22,0.008405125000535918
0.006980042000577669,many_breakpoints,many_breakpoints_n360_m6_g18_s22,compressed,360,0.001388790999953926,3,22,0.008436000000074273
3.3290473330007444,many_breakpoints,many_breakpoints_n360_m6_g18_s22,dense,360,0.09736104200055706,3,22,3.4265474999992875
3.306825208999726,many_breakpoints,many_breakpoints_n360_m6_g18_s22,dense,360,0.09813233299973945,4,22,3.4050824160003685
0.006832833000771643,many_breakpoints,many_breakpoints_n360_m6_g18_s22,compressed,360,0.0015120420002858737,4,22,0.00840837499981717
0.007181791000220983,many_breakpoints,many_breakpoints_n360_m6_g18_s23,compressed,360,0.001525749999927939,0,23,0.008769957999902545
3.302206625000508,many_breakpoints,many_breakpoints_n360_m6_g18_s23,dense,360,0.09755495799981873,0,23,3.3999066249998577
3.299182166000719,many_breakpoints,many_breakpoints_n360_m6_g18_s23,dense,360,0.09734108400061814,1,23,3.396675375000086
0.0069301670000641025,many_breakpoints,many_breakpoints_n360_m6_g18_s23,compressed,360,0.0015514999995502876,1,23,0.008545583999875817
0.006843874999503896,many_breakpoints,many_breakpoints_n360_m6_g18_s23,compressed,360,0.001463625000724278,2,23,0.008407416999943962
3.3220274999994217,many_breakpoints,many_breakpoints_n360_m6_g18_s23,dense,360,0.0992250419994889,2,23,3.421412458999839
3.28716329100007,many_breakpoints,many_breakpoints_n360_m6_g18_s23,dense,360,0.10127925000051619,3,23,3.388596959000097
0.006978249999519903,many_breakpoints,many_breakpoints_n360_m6_g18_s23,compressed,360,0.001533582999400096,3,23,0.00857724999968923
0.006939791000149853,many_breakpoints,many_breakpoints_n360_m6_g18_s23,compressed,360,0.0016138329992827494,4,23,0.008617665999736346
3.333982458000719,many_breakpoints,many_breakpoints_n360_m6_g18_s23,dense,360,0.09786370800065924,4,23,3.4319963749994713
0.013925582999945618,many_breakpoints,many_breakpoints_n720_m6_g26_s21,compressed,720,0.002946167000118294,0,21,0.016996915999698103
13.687502374999895,many_breakpoints,many_breakpoints_n720_m6_g26_s21,dense,720,0.3699205000002621,0,21,14.057740374999412
13.487550666000061,many_breakpoints,many_breakpoints_n720_m6_g26_s21,dense,720,0.36278433299958124,1,21,13.85056829200039
0.013420875000520027,many_breakpoints,many_breakpoints_n720_m6_g26_s21,compressed,720,0.0029421669996736455,1,21,0.0164939169999343
0.013292458000250917,many_breakpoints,many_breakpoints_n720_m6_g26_s21,compressed,720,0.002913790999627963,2,21,0.016342040999916208
13.447908833999463,many_breakpoints,many_breakpoints_n720_m6_g26_s21,dense,720,0.3665530829994168,2,21,13.814716333999968
13.445405540999673,many_breakpoints,many_breakpoints_n720_m6_g26_s21,dense,720,0.37421816699952615,3,21,13.819908832999317
0.013526749999982712,many_breakpoints,many_breakpoints_n720_m6_g26_s21,compressed,720,0.0031065419998412835,3,21,0.016751665999436227
0.013596416999462235,many_breakpoints,many_breakpoints_n720_m6_g26_s21,compressed,720,0.0029862080000384594,4,21,0.016703041999790003
13.429808083000353,many_breakpoints,many_breakpoints_n720_m6_g26_s21,dense,720,0.3885208749998128,4,21,13.818594583999584
13.47963479200007,many_breakpoints,many_breakpoints_n720_m6_g26_s22,dense,720,0.3854014170001392,0,22,13.865322749999905
0.01367254100023274,many_breakpoints,many_breakpoints_n720_m6_g26_s22,compressed,720,0.002951415999632445,0,22,0.0167516669998804
0.014946041999792214,many_breakpoints,many_breakpoints_n720_m6_g26_s22,compressed,720,0.0032882499999686843,1,22,0.01839354200001253
13.506075332999899,many_breakpoints,many_breakpoints_n720_m6_g26_s22,dense,720,0.3699477919999481,1,22,13.876299166000535
13.565352708000319,many_breakpoints,many_breakpoints_n720_m6_g26_s22,dense,720,0.37368083399996976,2,22,13.939299499999834
0.013285832999827107,many_breakpoints,many_breakpoints_n720_m6_g26_s22,compressed,720,0.0029480419998435536,2,22,0.01636945799964451
0.013369291999879351,many_breakpoints,many_breakpoints_n720_m6_g26_s22,compressed,720,0.003003957999681006,3,22,0.01649945899953309
13.484266459000537,many_breakpoints,many_breakpoints_n720_m6_g26_s22,dense,720,0.367447292000179,3,22,13.851980792000177
13.433428833000107,many_breakpoints,many_breakpoints_n720_m6_g26_s22,dense,720,0.36894391599980736,4,22,13.802663125000436
0.01349979099995835,many_breakpoints,many_breakpoints_n720_m6_g26_s22,compressed,720,0.003018917000190413,4,22,0.0166420420000577
0.013977915999930701,many_breakpoints,many_breakpoints_n720_m6_g26_s23,compressed,720,0.0030473329998130794,0,23,0.017152207999970415
13.544955833000131,many_breakpoints,many_breakpoints_n720_m6_g26_s23,dense,720,0.36686516600002506,0,23,13.91207970800042
13.474131291999583,many_breakpoints,many_breakpoints_n720_m6_g26_s23,dense,720,0.3667838749997827,1,23,13.841222333999212
0.01359733299977961,many_breakpoints,many_breakpoints_n720_m6_g26_s23,compressed,720,0.0030295840006147046,1,23,0.016746874999626016
0.013484958999470109,many_breakpoints,many_breakpoints_n720_m6_g26_s23,compressed,720,0.0030236249995141407,2,23,0.016641207999782637
13.432315500000186,many_breakpoints,many_breakpoints_n720_m6_g26_s23,dense,720,0.3762257079997653,2,23,13.80881354200028
13.48780133299988,many_breakpoints,many_breakpoints_n720_m6_g26_s23,dense,720,0.37240483299956395,3,23,13.860450666999895
0.013600833999589668,many_breakpoints,many_breakpoints_n720_m6_g26_s23,compressed,720,0.003004749999490741,3,23,0.016741041000386758
0.013815708000038285,many_breakpoints,many_breakpoints_n720_m6_g26_s23,compressed,720,0.0030580410002585268,4,23,0.017015790999721503
13.564855540999815,many_breakpoints,many_breakpoints_n720_m6_g26_s23,dense,720,0.3814450410000063,4,23,13.94655395800055
