adaptive_speedup,clique_interval_lp_evaluations,clique_interval_matrix_nnz,clique_interval_matrix_storage_bytes,clique_relative_gap,clique_root_bound,clique_seconds,clique_solver_iterations,clique_splits,clique_status,clique_theta_evaluations,clique_theta_fraction,compressed_all_interval_bounds_certified,compressed_interval_bound_evaluations,compressed_maximum_oracle_optimality_gap,compressed_maximum_scaled_oracle_optimality_gap,compressed_multiplier_evaluations,compressed_relative_gap,compressed_root_bound,compressed_seconds,compressed_splits,compressed_status,compressed_theta_evaluations,compressed_theta_fraction,configuration,family,final_lower_bound_relative_difference,gamma,instance,menu_size,n,repeats,seed,theta_count
1.4627704435975946,8,49548,617712,1.4100974788181105e-15,9038.334587804695,0.14955383300002723,6265,4,tolerance,12,0.46153846153846156,True,7,8.058234197960701e-05,9.076692968449472e-09,329,6.369611754318379e-13,9029.819580630237,0.10224012500020763,3,tolerance,12,0.46153846153846156,primary,dense_frontier,0.0,18,dense_frontier_n360_m6_g18_s11,6,360,5,11,26
1.4653338929320867,8,49548,617712,4.0340324554022882e-16,9026.788731911412,0.15045541700055765,6292,4,tolerance,12,0.46153846153846156,True,7,8.08541171863908e-05,9.114454704488016e-09,329,2.884333205612636e-13,9018.2189838876,0.10267654199924436,3,tolerance,12,0.46153846153846156,primary,dense_frontier,0.0,18,dense_frontier_n360_m6_g18_s12,6,360,5,12,26
1.502385263679729,8,49538,617592,3.0214757304906966e-15,9039.474023286311,0.15503720800006704,6219,4,tolerance,12,0.46153846153846156,True,7,8.028040429053362e-05,9.025750078614566e-09,329,2.4353094387755016e-13,9030.30290061716,0.10319404199981363,3,tolerance,12,0.46153846153846156,primary,dense_frontier,0.0,18,dense_frontier_n360_m6_g18_s13,6,360,5,13,26
1.4833595589456272,8,49538,617592,1.210180190825416e-15,9027.69631552296,0.15121429200007697,6379,4,tolerance,12,0.46153846153846156,True,7,8.061681546678301e-05,9.0789970068806e-09,329,4.033933969418053e-16,9018.439158082054,0.10194041700015077,3,tolerance,12,0.46153846153846156,primary,dense_frontier,0.0,18,dense_frontier_n360_m6_g18_s14,6,360,5,14,26
1.4909791054697092,8,49544,617664,2.2131011827379293e-15,9050.225781487485,0.15252641700044478,6487,4,tolerance,12,0.46153846153846156,True,7,7.993280451046303e-05,8.985572151443832e-09,329,9.79800250903065e-14,9041.106477676936,0.1022995000002993,3,tolerance,12,0.46153846153846156,primary,dense_frontier,0.0,18,dense_frontier_n360_m6_g18_s15,6,360,5,15,26
1.6830638829463693,8,99082,1235160,4.414620079618389e-15,18141.25165573289,0.3325185839994447,13028,4,tolerance,12,0.46153846153846156,True,7,0.0001605756042408757,9.026493445561829e-09,329,1.400638552533471e-13,18129.6538122364,0.1975674169998456,3,tolerance,12,0.46153846153846156,primary,dense_frontier,0.0,26,dense_frontier_n720_m6_g26_s11,6,720,5,11,26
5.847282629265701,7,87994,1096332,5.02245758494916e-15,18120.245684641603,0.3092160000005606,11604,3,tolerance,12,0.46153846153846156,True,1,0.00016079668421298265,8.879595721512436e-09,47,7.091710109948214e-14,18108.559134446114,0.05288199999995413,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,26,dense_frontier_n720_m6_g26_s12,6,720,5,12,26
6.298338193136157,8,99084,1235184,0.0,18117.54301419809,0.33343533399965963,13156,4,exact,12,0.46153846153846156,True,1,0.00016133763710968196,8.910933478525332e-09,47,2.815048032535269e-13,18105.582035652416,0.052940208000109124,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,26,dense_frontier_n720_m6_g26_s13,6,720,5,13,26
6.474728917104833,8,99076,1235088,0.0,18122.728441488915,0.3408027499999662,13043,4,exact,12,0.46153846153846156,True,1,0.00016050961858127266,8.862090480089552e-09,47,1.5908178792865496e-13,18111.936336227827,0.052635832999840204,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,26,dense_frontier_n720_m6_g26_s14,6,720,5,14,26
6.381746620438333,8,99074,1235064,0.0,18124.2966667945,0.3366544159998739,13237,4,exact,12,0.46153846153846156,True,1,0.00016011681509553455,8.840131604846947e-09,47,6.266665971514777e-14,18112.49224024496,0.0527527080002983,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,26,dense_frontier_n720_m6_g26_s15,6,720,5,15,26
6.769295498803805,7,175980,2192484,0.0,36328.12668453343,0.7010107500000231,23235,3,exact,12,0.46153846153846156,True,1,0.00032093270419863984,8.837297710412654e-09,47,4.4879053490352935e-14,36315.70585434696,0.1035574160005126,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,37,dense_frontier_n1440_m6_g37_s11,6,1440,5,11,26
6.867005345969809,7,175982,2192508,0.0,36303.32149244875,0.7117250419996708,23185,3,exact,12,0.46153846153846156,True,1,0.0003198431877535768,8.813431198384095e-09,47,3.889553985301186e-14,36290.42770677312,0.10364416599986725,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,37,dense_frontier_n1440_m6_g37_s12,6,1440,5,12,26
6.708371749851793,7,175977,2192448,0.0,36319.33418526041,0.7022136249997857,23343,3,exact,12,0.46153846153846156,True,1,0.00031900806789053604,8.786707658997341e-09,47,4.509176023827339e-14,36305.75640739348,0.10467720799988456,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,37,dense_frontier_n1440_m6_g37_s13,6,1440,5,13,26
6.770235911890148,7,175975,2192424,0.0,36322.0347444215,0.6977213330001177,23323,3,exact,12,0.46153846153846156,True,1,0.0003203037704224698,8.821988585655159e-09,47,6.553032980074779e-14,36307.434238046306,0.10305716699986078,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,37,dense_frontier_n1440_m6_g37_s14,6,1440,5,14,26
6.714755344121628,7,175975,2192424,0.0,36306.77013498562,0.6980475000000297,23575,3,exact,12,0.46153846153846156,True,1,0.0003216724799131043,8.862755403132867e-09,47,5.292354703868412e-14,36294.86150541821,0.10395725000034872,0,tolerance,3,0.11538461538461539,primary,dense_frontier,0.0,37,dense_frontier_n1440_m6_g37_s15,6,1440,5,15,26
2.1464887587208934,10,63184,787128,3.1727761969552132e-15,7784.408190498957,0.2087754579997636,8981,5,tolerance,13,0.5,True,7,4.9186317482963204e-05,6.362160427088766e-09,343,6.463062623427286e-15,7744.295517059702,0.09726370899988979,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,18,correlated_risk_n360_m6_g18_s11,6,360,5,11,26
1.9650161271270459,8,50874,633624,2.4683044823823456e-15,7782.975939756527,0.19708137500037992,7583,4,tolerance,12,0.46153846153846156,True,7,4.92384851895622e-05,6.371781706122021e-09,343,1.0149432954938835e-12,7741.03220396096,0.10029504199974326,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,18,correlated_risk_n360_m6_g18_s12,6,360,5,12,26
2.112215246675701,10,63200,787320,2.1131425386278902e-15,7790.992303805157,0.20408091699937358,8899,5,tolerance,13,0.5,True,7,4.9032554670702666e-05,6.337138466763497e-09,343,1.9300035186134733e-13,7750.7799520440285,0.09661937500004569,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,18,correlated_risk_n360_m6_g18_s13,6,360,5,13,26
1.8251064312309133,8,50652,630960,0.0,7788.900311669207,0.17764658299984148,7238,4,tolerance,12,0.48,True,7,4.919150796922622e-05,6.3572984040667295e-09,343,1.5870597513266084e-13,7749.564499084763,0.09733491699989827,3,tolerance,12,0.48,primary,correlated_risk,0.0,18,correlated_risk_n360_m6_g18_s14,6,360,5,14,25
1.871222959749172,8,50947,634500,3.171471985339155e-15,7787.754999154451,0.18496454199976142,7435,4,tolerance,12,0.46153846153846156,True,7,4.9385573220206425e-05,6.384947860413241e-09,343,4.673810010986851e-13,7748.6525438326025,0.09884687500016298,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,18,correlated_risk_n360_m6_g18_s15,6,360,5,15,26
2.179245539457808,8,101729,1266924,7.349910993284516e-15,15648.204088065278,0.40469524999934947,13583,4,tolerance,12,0.46153846153846156,True,7,9.795589357963763e-05,6.293103215186688e-09,343,8.633228785762764e-15,15591.526554279992,0.1857042920000822,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,26,correlated_risk_n720_m6_g26_s11,6,720,5,11,26
2.34640579186932,8,101784,1267584,8.29051757421501e-15,15632.608987189466,0.43574749999970663,14375,4,tolerance,12,0.46153846153846156,True,7,9.838510413828772e-05,6.327609564441203e-09,343,6.830919409740536e-14,15577.82689628917,0.18570850000014616,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,26,correlated_risk_n720_m6_g26_s12,6,720,5,12,26
2.4221768824941066,8,101713,1266732,8.651084929265932e-15,15622.057322682505,0.45121754100000544,14576,4,tolerance,12,0.46153846153846156,True,7,9.909974869515281e-05,6.379525821537017e-09,343,2.0072855166958923e-13,15559.34509521016,0.18628595799964387,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,26,correlated_risk_n720_m6_g26_s13,6,720,5,13,26
2.2499544248569476,8,101704,1266624,5.614981233140967e-15,15612.71362129234,0.4191345419994832,14173,4,tolerance,12,0.46153846153846156,True,7,9.841787141340319e-05,6.3370997731736356e-09,343,3.208426519635287e-07,15549.743758379458,0.1862857920004899,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,26,correlated_risk_n720_m6_g26_s14,6,720,5,14,26
2.2334425982844968,8,101776,1267488,8.639706290920952e-15,15636.974856228031,0.422950375000255,14387,4,tolerance,12,0.46153846153846156,True,7,9.944197154254653e-05,6.3904027040422445e-09,343,1.8213434883563088e-14,15579.905298912105,0.18937149999965186,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,26,correlated_risk_n720_m6_g26_s15,6,720,5,15,26
2.9432105071208694,8,203559,2534964,0.0,31341.049299595597,1.0725400000001173,28124,4,exact,12,0.46153846153846156,True,7,0.0002000318927457556,6.429528351587188e-09,343,0.0,31257.541932692286,0.36441158299930976,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,37,correlated_risk_n1440_m6_g37_s11,6,1440,5,11,26
5.939576121800227,8,203530,2534616,0.0,31308.53185491738,1.11724837499969,28432,4,exact,12,0.46153846153846156,True,3,0.0001971973142644856,6.345034892839739e-09,147,9.355693978682023e-14,31224.80265762663,0.18810237499928917,1,tolerance,6,0.23076923076923078,primary,correlated_risk,0.0,37,correlated_risk_n1440_m6_g37_s12,6,1440,5,12,26
2.8897169308739294,8,203463,2533812,0.0,31341.536869385956,1.0488361249999798,26827,4,exact,12,0.46153846153846156,True,7,0.0001980157830985263,6.359578129442276e-09,343,4.9699302401625733e-14,31256.3129774921,0.3629546249994746,3,tolerance,12,0.46153846153846156,primary,correlated_risk,0.0,37,correlated_risk_n1440_m6_g37_s13,6,1440,5,13,26
6.377722112477685,8,203548,2534832,0.0,31319.01890205809,1.194700417000604,29726,4,exact,12,0.46153846153846156,True,3,0.00019708283798536286,6.3322332993732345e-09,147,3.237548813671329e-14,31238.389490865004,0.18732400000044436,1,tolerance,6,0.23076923076923078,primary,correlated_risk,0.0,37,correlated_risk_n1440_m6_g37_s14,6,1440,5,14,26
2.7563256034827472,8,203662,2536200,0.0,31325.31206242214,1.052858957999888,27272,4,exact,12,0.46153846153846156,True,8,0.00019629277085186914,6.306465511247049e-09,392,0.0,31246.196490171224,0.38197916700028145,4,exact,12,0.46153846153846156,primary,correlated_risk,0.0,37,correlated_risk_n1440_m6_g37_s15,6,1440,5,15,26
1.5377816519075944,8,49544,617664,0.0,6609.79549693779,0.15058316700014984,6453,4,exact,12,0.46153846153846156,True,7,5.80669966439018e-05,8.888525226086264e-09,336,7.086824599386141e-13,6590.053454987206,0.09792233300049702,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,18,near_tie_n360_m6_g18_s11,6,360,5,11,26
1.4927419485171036,8,49544,617664,0.0,6615.620376196059,0.14528216700000485,5921,4,exact,12,0.46153846153846156,True,7,5.967047763988376e-05,9.13849097213595e-09,336,4.948481264497901e-13,6601.833560951053,0.09732570799951645,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,18,near_tie_n360_m6_g18_s12,6,360,5,12,26
5.0877625645324045,7,43999,548232,0.0,6623.903280786733,0.1327677079998466,5245,3,exact,12,0.46153846153846156,True,1,5.9363001128076576e-05,8.984367857871006e-09,48,5.914761043006314e-13,6607.365378084999,0.026095499999428284,0,tolerance,3,0.11538461538461539,primary,near_tie,0.0,18,near_tie_n360_m6_g18_s13,6,360,5,13,26
1.7845411782569272,7,43999,548232,0.0,6628.419165457845,0.13163333400007105,5284,3,exact,12,0.46153846153846156,True,5,6.154665243229829e-05,9.38917495552345e-09,240,1.4165789723661531e-14,6612.970833962043,0.07376312500036875,2,tolerance,9,0.34615384615384615,primary,near_tie,0.0,18,near_tie_n360_m6_g18_s14,6,360,5,14,26
1.392384548547545,7,43999,548232,0.0,6592.840870404399,0.13682725000035134,5460,3,exact,12,0.46153846153846156,True,7,5.8771297517523635e-05,9.026955554829673e-09,336,1.0090822066108984e-12,6579.554450026281,0.09826829099984025,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,18,near_tie_n360_m6_g18_s15,6,360,5,15,26
1.6945069648113953,8,99080,1235136,0.0,13236.721199910975,0.31629900000007183,12047,4,exact,12,0.46153846153846156,True,7,0.0001182992709800601,9.056213235785731e-09,336,3.8692505712390124e-13,13219.60960810817,0.1866613750007673,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,26,near_tie_n720_m6_g26_s11,6,720,5,11,26
1.671629239637094,8,99080,1235136,0.0,13268.53877499107,0.3146667909995813,11939,4,exact,12,0.46153846153846156,True,7,0.000120862014227896,9.255096163617374e-09,336,5.488838507137112e-13,13249.286940987899,0.18823958299981314,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,26,near_tie_n720_m6_g26_s12,6,720,5,12,26
4.171832093454902,5,65381,813432,0.0,13311.611564393093,0.21023704199978965,7405,2,exact,9,0.34615384615384615,True,1,0.00012180783051007893,9.164662907819551e-09,48,6.979778368729589e-14,13291.032276391641,0.05039441600001737,0,tolerance,3,0.11538461538461539,primary,near_tie,0.0,26,near_tie_n720_m6_g26_s13,6,720,5,13,26
1.5081298853514682,7,87991,1096296,0.0,13310.624762439726,0.2933212079997247,10701,3,exact,12,0.46153846153846156,True,7,0.00012179127406852785,9.315843802515136e-09,336,9.673368272240181e-14,13294.495486102527,0.19449333300053695,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,26,near_tie_n720_m6_g26_s14,6,720,5,14,26
1.699359465560233,8,99080,1235136,0.0,13229.669884381849,0.3165732500001468,12144,4,exact,12,0.46153846153846156,True,7,0.00011876239295816049,9.099273903447577e-09,336,8.196049307201237e-13,13209.56539439226,0.1862897500004692,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,26,near_tie_n720_m6_g26_s15,6,720,5,15,26
1.9058669246526765,8,198152,2470080,5.0501789121194994e-15,26666.339040165924,0.7005716670000766,23437,4,tolerance,12,0.46153846153846156,True,7,0.00023798691836418584,9.090715650840885e-09,336,3.4436760527777016e-13,26653.553904676923,0.3675868750005975,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,37,near_tie_n1440_m6_g37_s11,6,1440,5,11,26
4.937260069940817,5,130757,1626744,3.5478019973640937e-15,26676.41211495547,0.48875891600073373,15445,2,tolerance,9,0.34615384615384615,True,1,0.00024381211915169843,9.144946106439812e-09,48,1.6906641056669663e-13,26660.85904869439,0.09899395800039201,0,tolerance,3,0.11538461538461539,primary,near_tie,0.0,37,near_tie_n1440_m6_g37_s12,6,1440,5,12,26
4.851408701785891,5,130757,1626744,4.2441882045055944e-15,26591.148117025194,0.4923917080004685,15473,2,tolerance,9,0.34615384615384615,True,1,0.00024512194795534015,9.224757848696704e-09,48,2.957240813461963e-14,26572.182378746296,0.1014945839997381,0,tolerance,3,0.11538461538461539,primary,near_tie,0.0,37,near_tie_n1440_m6_g37_s13,6,1440,5,13,26
1.788787518929836,7,175975,2192424,7.653221427432553e-15,26642.566276513182,0.6536642500004746,21127,3,tolerance,12,0.46153846153846156,True,7,0.00024674587257322855,9.432267071150371e-09,336,1.7083083543376235e-13,26619.746355034644,0.36542308300067816,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,37,near_tie_n1440_m6_g37_s14,6,1440,5,14,26
1.969944983742771,8,198152,2470080,5.465452038788642e-15,26642.059683392028,0.7204201250006008,23780,4,tolerance,12,0.46153846153846156,True,7,0.00024303621830767952,9.292341544763085e-09,336,3.76296372870598e-13,26625.272941920466,0.3657057079999504,3,tolerance,12,0.46153846153846156,primary,near_tie,0.0,37,near_tie_n1440_m6_g37_s15,6,1440,5,15,26
1.2339894609305013,15,88438,1104636,0.0,8441.152159429244,0.2785977500006993,11946,7,exact,24,0.013325930038867296,True,15,5.3528287025983445e-05,6.612661600519955e-09,720,5.970717590555084e-14,8438.85273655004,0.2257699589999902,7,tolerance,24,0.013325930038867296,primary,many_breakpoints,0.0,18,many_breakpoints_n360_m6_g18_s11,6,360,5,11,1801
1.2116040992860697,15,88438,1104636,0.0,8428.460898233889,0.2789169170000605,11885,7,exact,24,0.013325930038867296,True,15,5.4021917094360106e-05,6.689301150091205e-09,720,4.706521708477756e-14,8425.323721735671,0.23020466599973588,7,tolerance,24,0.013325930038867296,primary,many_breakpoints,0.0,18,many_breakpoints_n360_m6_g18_s12,6,360,5,12,1801
1.2435087622100565,15,88438,1104636,0.0,8443.364294545463,0.28050837499995396,11988,7,exact,24,0.013325930038867296,True,15,5.40159635420423e-05,6.67747657435011e-09,720,2.6893646870729695e-13,8441.022470985712,0.22557812499962893,7,tolerance,24,0.013325930038867296,primary,many_breakpoints,0.0,18,many_breakpoints_n360_m6_g18_s13,6,360,5,13,1801
1.2357980351607052,15,88438,1104636,0.0,8447.466934077447,0.27881833300034486,11759,7,exact,24,0.013325930038867296,True,15,5.4068716053734533e-05,6.680509850138916e-09,720,8.61632964035454e-15,8444.381677444855,0.22561804199995095,7,tolerance,24,0.013325930038867296,primary,many_breakpoints,0.0,18,many_breakpoints_n360_m6_g18_s14,6,360,5,14,1801
1.2436789206030672,15,88438,1104636,0.0,8464.37699997719,0.2798621659994751,11640,7,exact,24,0.013325930038867296,True,15,5.384849646361545e-05,6.6378836856123014e-09,720,1.2661097028678804e-13,8462.021547278553,0.22502766699926724,7,tolerance,24,0.013325930038867296,primary,many_breakpoints,0.0,18,many_breakpoints_n360_m6_g18_s15,6,360,5,15,1801
1.379135744096529,15,176765,2207760,7.693890683338669e-07,16750.367449519636,0.6236898329998439,23053,7,tolerance,24,0.006664815329075257,True,15,0.00013172014951123856,8.50300062924085e-09,720,7.693891975401002e-07,16724.898016089213,0.45223237499976676,7,tolerance,24,0.006664815329075257,primary,many_breakpoints,0.0,26,many_breakpoints_n720_m6_g26_s11,6,720,5,11,3601
1.3329248154151416,15,176765,2207760,7.786023542818763e-07,16700.956971301068,0.6153165830000944,23179,7,tolerance,24,0.006664815329075257,True,15,0.00013212795965955593,8.549674560873564e-09,720,7.786024546501625e-07,16673.310024234215,0.461628875000315,7,tolerance,24,0.006664815329075257,primary,many_breakpoints,0.0,26,many_breakpoints_n720_m6_g26_s12,6,720,5,12,3601
1.3727865578588305,15,176765,2207760,7.752848452639214e-07,16726.319341256836,0.6233277500004988,23607,7,tolerance,24,0.006664815329075257,True,15,0.0001322326024819631,8.548347345029467e-09,720,7.752848958047556e-07,16699.60045452933,0.4540602079996461,7,tolerance,24,0.006664815329075257,primary,many_breakpoints,0.0,26,many_breakpoints_n720_m6_g26_s13,6,720,5,13,3601
1.3656144420360168,15,176765,2207760,7.863411239361593e-07,16707.846314543425,0.6189314590001231,23528,7,tolerance,24,0.006664815329075257,True,15,0.00013228655370767228,8.55906868425207e-09,720,7.863411690846829e-07,16679.664006525247,0.45322562499950436,7,tolerance,24,0.006664815329075257,primary,many_breakpoints,0.0,26,many_breakpoints_n720_m6_g26_s14,6,720,5,14,3601
1.3612059233750846,15,176765,2207760,7.924105447530663e-07,16714.76366963374,0.6183868329999314,23466,7,tolerance,24,0.006664815329075257,True,15,0.00013259277693578042,8.576922381333822e-09,720,7.924105966427805e-07,16686.151724522577,0.4542933749999065,7,tolerance,24,0.006664815329075257,primary,many_breakpoints,0.0,26,many_breakpoints_n720_m6_g26_s15,6,720,5,15,3601
1.6794628967858647,17,396478,4953780,2.0721808978297e-07,33037.40991377305,1.8385601669997413,56646,8,tolerance,27,0.003749479238994584,True,17,0.0002223205447080545,7.501894602087183e-09,833,2.072181088091185e-07,32888.02691977671,1.0947310420006033,8,tolerance,27,0.003749479238994584,primary,many_breakpoints,0.0,37,many_breakpoints_n1440_m6_g37_s11,6,1440,5,11,7201
1.7484967117092611,17,396478,4953780,2.0787601286331199e-07,33059.28078411112,1.891444333000436,57851,8,tolerance,27,0.003749479238994584,True,17,0.00022312790679279715,7.524233130777579e-09,833,2.078760119789051e-07,32907.7459504743,1.0817545840000093,8,tolerance,27,0.003749479238994584,primary,many_breakpoints,0.0,37,many_breakpoints_n1440_m6_g37_s12,6,1440,5,12,7201
1.7049006965787592,17,396478,4953780,2.0653661135693279e-07,33057.573374305066,1.849478832999921,57392,8,tolerance,27,0.003749479238994584,True,17,0.00022136742336442694,7.46584032688884e-09,833,2.0653662196925167e-07,32909.493311237646,1.0848015000001396,8,tolerance,27,0.003749479238994584,primary,many_breakpoints,0.0,37,many_breakpoints_n1440_m6_g37_s13,6,1440,5,13,7201
1.6537272440159236,17,396478,4953780,2.0719505576121383e-07,33012.10019356814,1.7790289169997777,56576,8,tolerance,27,0.003749479238994584,True,17,0.0002227251316071488,7.516166481938292e-09,833,2.071950767938204e-07,32864.025407098634,1.0757692500001212,8,tolerance,27,0.003749479238994584,primary,many_breakpoints,0.0,37,many_breakpoints_n1440_m6_g37_s14,6,1440,5,14,7201
1.7612426298859605,17,396478,4953780,2.05719665881791e-07,33034.71735088647,1.883881917000508,57587,8,tolerance,27,0.003749479238994584,True,17,0.0002218216104665771,7.483874452511272e-09,833,2.0571968048208258e-07,32890.66515201876,1.0696322499998132,8,tolerance,27,0.003749479238994584,primary,many_breakpoints,0.0,37,many_breakpoints_n1440_m6_g37_s15,6,1440,5,15,7201
